ProductID,Date,Year,Month,Day,Zip,Units,Revenue,Country
1085,2017-10-29,2017,10,29,95687,1,89.1975,USA
1085,2017-10-30,2017,10,30,40118,1,89.1975,USA
1085,2017-10-30,2017,10,30,95023,1,89.1975,USA
1085,2017-10-31,2017,10,31,77506,1,89.1975,USA
1085,2017-11-05,2017,11,5,75980,1,89.1975,USA
1085,2017-11-05,2017,11,5,85737,1,89.1975,USA
1085,2017-11-11,2017,11,11,70726,1,89.1975,USA
1085,2017-11-11,2017,11,11,95695,1,89.1975,USA
1085,2017-11-12,2017,11,12,37115,1,89.1975,USA
1085,2017-11-15,2017,11,15,38401,1,84.0,USA
1085,2017-11-18,2017,11,18,40071,1,89.1975,USA
1085,2017-11-18,2017,11,18,42101,1,84.0,USA
1085,2017-11-18,2017,11,18,95020,1,89.1975,USA
1085,2017-11-19,2017,11,19,7076,1,84.0,USA
1085,2017-11-19,2017,11,19,37318,1,89.1975,USA
1085,2017-11-19,2017,11,19,92586,1,89.1975,USA
1085,2017-11-20,2017,11,20,94550,1,89.1975,USA
1085,2017-11-27,2017,11,27,33823,1,89.1975,USA
1085,2017-11-27,2017,11,27,92503,1,89.1975,USA
1085,2017-12-02,2017,12,2,64485,1,89.1975,USA
1085,2017-12-02,2017,12,2,94533,1,89.1975,USA
1085,2017-12-03,2017,12,3,46151,1,89.1975,USA
1085,2017-12-03,2017,12,3,75090,1,89.1975,USA
1085,2017-12-03,2017,12,3,96003,1,89.1975,USA
1085,2017-12-05,2017,12,5,83651,1,89.1975,USA
1085,2017-12-06,2017,12,6,21202,1,89.1975,USA
1085,2017-12-06,2017,12,6,92879,1,89.1975,USA
1085,2017-12-09,2017,12,9,84790,1,89.1975,USA
1085,2017-12-10,2017,12,10,70501,1,89.1975,USA
1085,2017-12-10,2017,12,10,72734,1,89.1975,USA
1085,2017-12-10,2017,12,10,95682,1,89.1975,USA
1085,2017-12-11,2017,12,11,7677,1,89.1975,USA
1085,2017-12-12,2017,12,12,8831,1,89.1975,USA
1085,2017-12-12,2017,12,12,65201,1,89.1975,USA
1085,2017-12-12,2017,12,12,95709,1,89.1975,USA
1085,2017-12-13,2017,12,13,8088,1,84.0,USA
1085,2017-12-13,2017,12,13,78412,1,89.1975,USA
1085,2017-12-13,2017,12,13,82520,1,84.0,USA
1085,2017-12-16,2017,12,16,32571,1,89.1975,USA
1085,2017-12-16,2017,12,16,35016,1,89.1975,USA
1085,2017-12-16,2017,12,16,92881,1,89.1975,USA
1085,2017-12-17,2017,12,17,72761,1,89.1975,USA
1085,2017-12-17,2017,12,17,76028,1,89.1975,USA
1085,2017-12-17,2017,12,17,90620,1,89.1975,USA
1085,2017-12-18,2017,12,18,33710,1,89.1975,USA
1085,2017-12-18,2017,12,18,70817,1,89.1975,USA
1085,2017-12-18,2017,12,18,75035,1,89.1975,USA
1085,2017-12-19,2017,12,19,19701,1,89.1975,USA
1085,2017-12-20,2017,12,20,6351,1,89.1975,USA
1085,2017-12-20,2017,12,20,33543,1,84.0,USA
1085,2017-12-20,2017,12,20,38017,1,84.0,USA
1085,2017-12-20,2017,12,20,73651,1,89.1975,USA
1085,2017-12-20,2017,12,20,92026,1,89.1975,USA
1085,2017-12-20,2017,12,20,92078,1,89.1975,USA
1085,2017-12-23,2017,12,23,2333,1,89.1975,USA
1085,2017-12-23,2017,12,23,39350,1,89.1975,USA
1085,2017-12-26,2017,12,26,70560,1,84.0,USA
1085,2017-12-26,2017,12,26,77306,1,89.1975,USA
1085,2017-12-26,2017,12,26,93004,1,89.1975,USA
1085,2017-12-26,2017,12,26,94580,1,89.1975,USA
1085,2017-12-26,2017,12,26,95667,2,178.395,USA
1085,2017-12-27,2017,12,27,19711,1,84.0,USA
1085,2017-12-27,2017,12,27,29078,1,84.0,USA
1085,2017-12-27,2017,12,27,36037,1,84.0,USA
1085,2017-12-27,2017,12,27,68715,1,89.1975,USA
1085,2017-12-27,2017,12,27,70563,1,84.0,USA
1085,2017-12-27,2017,12,27,84027,1,89.1975,USA
1085,2017-12-27,2017,12,27,86412,1,89.1975,USA
1085,2017-12-30,2017,12,30,2536,1,84.0,USA
1085,2017-12-30,2017,12,30,2766,1,89.1975,USA
1085,2017-12-30,2017,12,30,8037,1,89.1975,USA
1085,2017-12-30,2017,12,30,29585,1,89.1975,USA
1085,2017-12-30,2017,12,30,33803,1,89.1975,USA
1085,2017-12-30,2017,12,30,37921,1,84.0,USA
1085,2017-12-30,2017,12,30,46385,1,89.1975,USA
1085,2017-12-30,2017,12,30,71639,1,89.1975,USA
1085,2017-12-30,2017,12,30,92503,1,89.1975,USA
1085,2017-12-31,2017,12,31,21034,1,89.1975,USA
1085,2017-12-31,2017,12,31,29461,1,89.1975,USA
1085,2017-12-31,2017,12,31,29841,1,89.1975,USA
1085,2017-12-31,2017,12,31,37617,1,89.1975,USA
1085,2017-12-26,2017,12,26,8753,1,89.1975,USA
1085,2017-12-26,2017,12,26,32404,1,89.1975,USA
1085,2017-12-26,2017,12,26,46214,1,89.1975,USA
1085,2017-12-26,2017,12,26,52154,1,89.1975,USA
1085,2017-12-26,2017,12,26,53810,1,89.1975,USA
1085,2017-12-26,2017,12,26,55082,1,84.0,USA
1085,2017-12-26,2017,12,26,57110,1,89.1975,USA
1085,2017-12-26,2017,12,26,75154,1,84.0,USA
1085,2017-12-26,2017,12,26,84004,1,89.1975,USA
1085,2017-12-26,2017,12,26,85259,1,89.1975,USA
1085,2017-12-26,2017,12,26,93901,1,89.1975,USA
1085,2017-12-27,2017,12,27,29126,1,84.0,USA
1085,2017-12-27,2017,12,27,29631,1,89.1975,USA
1085,2017-12-27,2017,12,27,33067,1,84.0,USA
1085,2017-12-27,2017,12,27,54915,1,89.1975,USA
1085,2017-12-27,2017,12,27,70360,1,89.1975,USA
1085,2017-12-27,2017,12,27,93536,1,89.1975,USA
1085,2017-12-30,2017,12,30,29715,1,89.1975,USA
1085,2017-12-30,2017,12,30,36078,1,89.1975,USA
1085,2017-12-30,2017,12,30,37311,1,89.1975,USA
1085,2017-12-30,2017,12,30,58105,1,84.0,USA
1085,2017-12-30,2017,12,30,63141,1,89.1975,USA
1085,2017-12-30,2017,12,30,84088,1,89.1975,USA
1085,2017-12-30,2017,12,30,85248,1,89.1975,USA
1085,2017-12-30,2017,12,30,94517,1,89.1975,USA
1085,2017-12-30,2017,12,30,96093,1,89.1975,USA
1085,2017-12-31,2017,12,31,6472,1,89.1975,USA
1085,2017-12-31,2017,12,31,7005,1,89.1975,USA
1085,2017-12-31,2017,12,31,38671,1,89.1975,USA
1085,2017-12-31,2017,12,31,39466,1,84.0,USA
1085,2017-12-31,2017,12,31,53807,1,89.1975,USA
1085,2017-12-31,2017,12,31,55318,1,89.1975,USA
1085,2017-12-31,2017,12,31,68601,1,89.1975,USA
1085,2017-12-31,2017,12,31,75602,1,89.1975,USA
1085,2017-12-31,2017,12,31,78620,1,89.1975,USA
1085,2018-01-02,2018,1,2,35243,1,89.1975,USA
1085,2018-01-02,2018,1,2,59860,1,89.1975,USA
1085,2018-01-02,2018,1,2,65281,1,84.0,USA
1085,2018-01-02,2018,1,2,85044,1,89.1975,USA
1085,2018-01-02,2018,1,2,90034,1,89.1975,USA
1085,2018-01-03,2018,1,3,32080,1,89.1975,USA
1085,2018-01-03,2018,1,3,90262,1,89.1975,USA
1085,2018-01-06,2018,1,6,95682,2,178.395,USA
1085,2018-01-09,2018,1,9,42211,1,84.0,USA
1085,2018-01-10,2018,1,10,94551,1,89.1975,USA
1085,2018-01-13,2018,1,13,95667,1,89.1975,USA
1085,2018-01-14,2018,1,14,93727,1,89.1975,USA
1085,2018-01-15,2018,1,15,92860,1,89.1975,USA
1085,2018-01-16,2018,1,16,67401,1,84.0,USA
1085,2018-01-20,2018,1,20,47501,1,89.1975,USA
1085,2018-01-20,2018,1,20,89143,1,89.1975,USA
1085,2018-01-21,2018,1,21,79925,1,84.0,USA
1085,2018-01-23,2018,1,23,77346,1,84.0,USA
1085,2018-01-24,2018,1,24,91740,1,89.1975,USA
1085,2018-01-24,2018,1,24,93063,1,89.1975,USA
1085,2018-01-27,2018,1,27,74402,1,84.0,USA
1085,2018-01-28,2018,1,28,34772,1,89.1975,USA
1085,2018-01-29,2018,1,29,91780,1,89.1975,USA
1085,2018-01-30,2018,1,30,97128,1,89.1975,USA
1085,2018-02-03,2018,2,3,74641,1,89.1975,USA
1085,2018-02-04,2018,2,4,76082,1,89.1975,USA
1085,2018-02-04,2018,2,4,86403,1,89.1975,USA
1085,2018-02-04,2018,2,4,92143,1,89.1975,USA
1085,2018-02-04,2018,2,4,95123,1,89.1975,USA
1085,2018-02-05,2018,2,5,93551,1,89.1975,USA
1085,2018-02-06,2018,2,6,69337,1,84.0,USA
1066,2017-03-27,2017,3,27,21014,1,304.4475,USA
1066,2017-03-27,2017,3,27,25515,1,304.4475,USA
1066,2017-03-27,2017,3,27,74133,1,304.4475,USA
1066,2017-03-27,2017,3,27,93308,1,304.4475,USA
1066,2017-03-27,2017,3,27,95687,1,304.4475,USA
1066,2017-03-28,2017,3,28,26456,2,608.895,USA
1066,2017-03-28,2017,3,28,55024,1,304.4475,USA
1066,2017-04-02,2017,4,2,79423,1,304.4475,USA
1066,2017-04-02,2017,4,2,84414,1,304.4475,USA
1066,2017-04-02,2017,4,2,89032,1,304.4475,USA
1066,2017-04-02,2017,4,2,92102,1,304.4475,USA
1066,2017-04-03,2017,4,3,90039,1,304.4475,USA
1066,2017-04-05,2017,4,5,57103,1,304.4475,USA
1066,2017-04-05,2017,4,5,92382,1,304.4475,USA
1066,2017-04-12,2017,4,12,64492,1,304.4475,USA
1066,2017-04-16,2017,4,16,53072,1,304.4475,USA
1066,2017-04-18,2017,4,18,21157,1,304.4475,USA
1066,2017-04-18,2017,4,18,21797,1,304.4475,USA
1066,2017-04-22,2017,4,22,7480,1,304.4475,USA
1066,2017-04-22,2017,4,22,38565,1,304.4475,USA
1066,2017-04-22,2017,4,22,42071,1,304.4475,USA
1066,2017-04-23,2017,4,23,93308,1,304.4475,USA
1066,2017-04-29,2017,4,29,83544,1,304.4475,USA
1066,2017-04-30,2017,4,30,90732,1,304.4475,USA
1066,2017-05-01,2017,5,1,84092,1,304.4475,USA
1066,2017-05-02,2017,5,2,84321,1,304.4475,USA
1066,2017-05-03,2017,5,3,46217,1,304.4475,USA
1066,2017-05-03,2017,5,3,84014,1,304.4475,USA
1066,2017-05-07,2017,5,7,82336,1,304.4475,USA
1066,2017-05-08,2017,5,8,85242,1,304.4475,USA
1066,2017-05-13,2017,5,13,32776,1,304.4475,USA
1066,2017-05-15,2017,5,15,91932,1,304.4475,USA
1066,2017-05-16,2017,5,16,92256,1,304.4475,USA
1066,2017-05-21,2017,5,21,37146,1,304.4475,USA
1066,2017-05-22,2017,5,22,92821,1,304.4475,USA
1066,2017-05-29,2017,5,29,82721,1,304.4475,USA
1066,2017-05-30,2017,5,30,6840,1,304.4475,USA
1066,2017-05-30,2017,5,30,55783,1,304.4475,USA
1066,2017-05-30,2017,5,30,55964,1,304.4475,USA
1066,2017-05-30,2017,5,30,82501,1,304.4475,USA
1066,2017-05-31,2017,5,31,76088,1,304.4475,USA
1066,2017-05-31,2017,5,31,79928,1,304.4475,USA
1066,2017-05-31,2017,5,31,91941,1,304.4475,USA
1066,2017-06-04,2017,6,4,74401,1,304.4475,USA
1066,2017-06-04,2017,6,4,77708,1,304.4475,USA
1066,2017-06-18,2017,6,18,47022,1,304.4475,USA
1066,2017-06-18,2017,6,18,97267,1,304.4475,USA
1066,2017-06-19,2017,6,19,42262,1,304.4475,USA
1066,2017-06-24,2017,6,24,84098,1,304.4475,USA
1066,2017-06-25,2017,6,25,57702,1,304.4475,USA
1066,2017-06-25,2017,6,25,71118,1,304.4475,USA
1066,2017-06-27,2017,6,27,83404,1,304.4475,USA
1066,2017-06-28,2017,6,28,93023,1,304.4475,USA
1066,2017-07-08,2017,7,8,92625,1,304.4475,USA
1066,2017-07-08,2017,7,8,97211,1,304.4475,USA
1066,2017-07-08,2017,7,8,97229,1,304.4475,USA
1066,2017-07-11,2017,7,11,91030,1,304.4475,USA
1066,2017-07-17,2017,7,17,82939,1,304.4475,USA
1066,2017-07-18,2017,7,18,65065,1,304.4475,USA
1066,2017-07-26,2017,7,26,92845,1,304.4475,USA
1066,2017-07-26,2017,7,26,95010,1,304.4475,USA
1066,2017-07-31,2017,7,31,6260,1,304.4475,USA
1066,2017-07-31,2017,7,31,53185,1,304.4475,USA
1066,2017-07-31,2017,7,31,78221,1,304.4475,USA
1066,2017-07-31,2017,7,31,93720,1,304.4475,USA
1066,2017-08-06,2017,8,6,1507,1,304.4475,USA
1066,2017-08-07,2017,8,7,95626,1,304.4475,USA
1066,2017-08-13,2017,8,13,34685,1,304.4475,USA
1066,2017-08-15,2017,8,15,92020,1,304.4475,USA
1066,2017-08-19,2017,8,19,53573,1,304.4475,USA
1066,2017-08-19,2017,8,19,92840,1,304.4475,USA
1066,2017-08-20,2017,8,20,1083,1,304.4475,USA
1066,2017-08-27,2017,8,27,92028,1,304.4475,USA
1066,2017-08-28,2017,8,28,38117,1,304.4475,USA
1066,2017-08-28,2017,8,28,72401,1,304.4475,USA
1066,2017-08-28,2017,8,28,94521,1,304.4475,USA
1066,2017-08-29,2017,8,29,92064,1,304.4475,USA
1066,2017-09-03,2017,9,3,46123,2,608.895,USA
1066,2017-09-03,2017,9,3,92705,1,304.4475,USA
1066,2017-09-10,2017,9,10,85335,1,304.4475,USA
1066,2017-09-11,2017,9,11,54016,1,309.6975,USA
1066,2017-09-16,2017,9,16,56011,1,309.6975,USA
1066,2017-09-16,2017,9,16,82009,1,309.6975,USA
1066,2017-09-17,2017,9,17,92354,1,309.6975,USA
1066,2017-09-18,2017,9,18,40484,1,309.6975,USA
1066,2017-09-19,2017,9,19,20814,1,309.6975,USA
1085,2021-09-27,2021,9,27,40356,1,89.1975,USA
1085,2021-09-27,2021,9,27,47408,1,89.1975,USA
1085,2021-09-29,2021,9,29,32750,1,89.1975,USA
1085,2021-09-29,2021,9,29,34743,1,89.1975,USA
1085,2021-09-29,2021,9,29,86327,1,89.1975,USA
1085,2021-09-29,2021,9,29,89441,1,89.1975,USA
1085,2021-09-29,2021,9,29,92078,1,89.1975,USA
1085,2021-09-29,2021,9,29,92277,1,89.1975,USA
1085,2021-09-29,2021,9,29,92376,1,89.1975,USA
1085,2021-10-02,2021,10,2,37618,1,89.1975,USA
1085,2021-10-02,2021,10,2,74042,1,89.1975,USA
1085,2021-10-04,2021,10,4,92399,1,89.1975,USA
1085,2021-10-09,2021,10,9,6331,1,89.1975,USA
1085,2021-10-09,2021,10,9,26101,1,89.1975,USA
1085,2021-10-09,2021,10,9,75604,1,89.1975,USA
1085,2021-10-09,2021,10,9,83202,1,89.1975,USA
1085,2021-10-11,2021,10,11,92307,1,89.1975,USA
1085,2021-10-11,2021,10,11,92345,1,89.1975,USA
1085,2021-10-16,2021,10,16,25530,1,89.1975,USA
1085,2021-10-16,2021,10,16,34994,1,89.1975,USA
1085,2021-10-16,2021,10,16,50620,1,89.1975,USA
1085,2021-10-16,2021,10,16,53184,1,89.1975,USA
1085,2021-10-17,2021,10,17,92083,1,89.1975,USA
1085,2021-10-19,2021,10,19,38305,1,89.1975,USA
1085,2021-10-20,2021,10,20,92586,1,89.1975,USA
1085,2021-10-23,2021,10,23,29576,1,89.1975,USA
1085,2021-10-23,2021,10,23,71107,1,89.1975,USA
1085,2021-10-23,2021,10,23,94506,1,89.1975,USA
1085,2021-10-23,2021,10,23,95065,1,89.1975,USA
1085,2021-10-23,2021,10,23,97405,1,89.1975,USA
1085,2021-10-24,2021,10,24,73507,1,89.1975,USA
1085,2021-10-24,2021,10,24,75077,1,89.1975,USA
1085,2021-10-25,2021,10,25,32772,1,89.1975,USA
1085,2021-10-25,2021,10,25,39236,1,89.1975,USA
1085,2021-10-25,2021,10,25,94598,1,89.1975,USA
1085,2021-10-26,2021,10,26,83704,1,89.1975,USA
1085,2021-10-26,2021,10,26,92586,1,89.1975,USA
1085,2021-10-26,2021,10,26,97204,1,89.1975,USA
1085,2021-10-26,2021,10,26,97756,1,89.1975,USA
1085,2021-10-27,2021,10,27,85382,1,89.1975,USA
1085,2021-10-30,2021,10,30,1505,1,89.1975,USA
1085,2021-10-30,2021,10,30,33478,1,89.1975,USA
1085,2021-10-30,2021,10,30,55397,1,89.1975,USA
1085,2021-10-31,2021,10,31,1520,1,89.1975,USA
1085,2021-10-31,2021,10,31,6484,1,89.1975,USA
1085,2021-10-31,2021,10,31,74437,1,89.1975,USA
1085,2021-10-31,2021,10,31,92243,1,89.1975,USA
1085,2021-11-01,2021,11,1,77055,1,89.1975,USA
1085,2021-11-02,2021,11,2,6374,1,89.1975,USA
1085,2021-11-02,2021,11,2,92392,2,178.395,USA
1085,2021-11-06,2021,11,6,46514,1,86.5725,USA
1085,2021-11-06,2021,11,6,92084,1,89.1975,USA
1085,2021-11-07,2021,11,7,37777,1,89.1975,USA
1085,2021-11-07,2021,11,7,50047,1,89.1975,USA
1085,2021-11-07,2021,11,7,51234,2,178.395,USA
1085,2021-11-07,2021,11,7,77382,1,89.1975,USA
1085,2021-11-07,2021,11,7,85383,1,89.1975,USA
1085,2021-11-07,2021,11,7,91387,1,89.1975,USA
1085,2021-11-07,2021,11,7,93536,1,89.1975,USA
1085,2021-11-07,2021,11,7,94548,1,89.1975,USA
1085,2021-11-09,2021,11,9,8096,1,89.1975,USA
1085,2021-11-09,2021,11,9,91752,1,89.1975,USA
1085,2021-11-10,2021,11,10,91390,2,178.395,USA
1085,2021-11-10,2021,11,10,92551,1,89.1975,USA
1085,2021-11-10,2021,11,10,92840,1,89.1975,USA
1085,2021-11-13,2021,11,13,3431,1,89.1975,USA
1085,2021-11-13,2021,11,13,90220,1,89.1975,USA
1085,2020-12-19,2020,12,19,75791,2,178.395,USA
1085,2020-12-19,2020,12,19,91764,1,89.1975,USA
1085,2020-12-19,2020,12,19,95953,1,89.1975,USA
1085,2020-12-19,2020,12,19,97470,1,89.1975,USA
1085,2020-12-20,2020,12,20,19975,1,89.1975,USA
1085,2020-12-20,2020,12,20,20902,1,89.1975,USA
1085,2020-12-20,2020,12,20,38139,1,89.1975,USA
1085,2020-12-20,2020,12,20,79545,1,89.1975,USA
1085,2020-12-20,2020,12,20,87022,1,89.1975,USA
1085,2020-12-20,2020,12,20,93905,1,89.1975,USA
1085,2020-12-20,2020,12,20,95630,1,89.1975,USA
1085,2020-12-20,2020,12,20,95762,1,89.1975,USA
1085,2020-12-20,2020,12,20,95963,1,89.1975,USA
1085,2020-12-21,2020,12,21,20874,1,89.1975,USA
1085,2020-12-21,2020,12,21,42368,1,89.1975,USA
1085,2020-12-21,2020,12,21,70816,1,89.1975,USA
1085,2020-12-21,2020,12,21,85365,1,89.1975,USA
1085,2020-12-21,2020,12,21,88211,1,89.1975,USA
1085,2020-12-21,2020,12,21,93611,1,89.1975,USA
1085,2020-12-21,2020,12,21,95623,1,89.1975,USA
1085,2020-12-21,2020,12,21,95630,2,178.395,USA
1085,2020-12-22,2020,12,22,91320,2,178.395,USA
1085,2020-12-27,2020,12,27,2072,1,89.1975,USA
1085,2020-12-27,2020,12,27,6479,1,89.1975,USA
1085,2020-12-27,2020,12,27,8052,1,89.1975,USA
1085,2020-12-27,2020,12,27,8527,1,89.1975,USA
1085,2020-12-27,2020,12,27,25621,1,89.1975,USA
1085,2020-12-27,2020,12,27,33609,1,89.1975,USA
1085,2020-12-27,2020,12,27,33839,1,89.1975,USA
1085,2020-12-27,2020,12,27,50072,1,89.1975,USA
1085,2020-12-27,2020,12,27,66523,1,86.5725,USA
1085,2020-12-27,2020,12,27,71006,1,89.1975,USA
1085,2020-12-27,2020,12,27,73004,1,89.1975,USA
1085,2020-12-27,2020,12,27,73505,1,89.1975,USA
1085,2020-12-27,2020,12,27,76022,1,89.1975,USA
1085,2020-12-27,2020,12,27,77378,1,89.1975,USA
1085,2020-12-27,2020,12,27,78040,1,89.1975,USA
1085,2020-12-27,2020,12,27,78552,1,89.1975,USA
1085,2020-12-27,2020,12,27,85337,2,178.395,USA
1085,2020-12-27,2020,12,27,89131,1,89.1975,USA
1085,2020-12-27,2020,12,27,90650,1,89.1975,USA
1085,2020-12-27,2020,12,27,90755,1,89.1975,USA
1085,2020-12-27,2020,12,27,92591,1,89.1975,USA
1085,2020-12-27,2020,12,27,93210,2,178.395,USA
1085,2020-12-27,2020,12,27,94505,1,89.1975,USA
1085,2020-12-27,2020,12,27,95212,1,89.1975,USA
1085,2020-12-27,2020,12,27,95954,1,89.1975,USA
1085,2020-12-28,2020,12,28,20678,1,89.1975,USA
1085,2020-12-28,2020,12,28,29720,1,89.1975,USA
1085,2020-12-28,2020,12,28,39042,1,89.1975,USA
1085,2020-12-28,2020,12,28,47834,1,86.5725,USA
1085,2020-12-28,2020,12,28,58104,1,89.1975,USA
1085,2020-12-28,2020,12,28,71235,1,89.1975,USA
1085,2020-12-28,2020,12,28,84020,1,89.1975,USA
1085,2020-12-28,2020,12,28,92040,2,178.395,USA
1085,2020-12-28,2020,12,28,92653,1,89.1975,USA
1085,2020-12-28,2020,12,28,93635,1,89.1975,USA
1085,2020-12-28,2020,12,28,95358,2,178.395,USA
1085,2020-12-29,2020,12,29,32738,1,89.1975,USA
1085,2020-12-29,2020,12,29,33186,1,86.5725,USA
1085,2020-12-29,2020,12,29,38826,1,89.1975,USA
1085,2020-12-29,2020,12,29,50076,1,86.5725,USA
1085,2020-12-29,2020,12,29,70538,1,89.1975,USA
1085,2020-12-29,2020,12,29,70645,1,89.1975,USA
1085,2020-12-29,2020,12,29,73521,1,89.1975,USA
1085,2020-12-29,2020,12,29,76092,1,89.1975,USA
1085,2020-12-29,2020,12,29,85014,1,89.1975,USA
1085,2020-12-29,2020,12,29,85022,1,89.1975,USA
1085,2020-12-29,2020,12,29,86314,1,89.1975,USA
1085,2020-12-29,2020,12,29,91360,1,89.1975,USA
1085,2020-12-29,2020,12,29,93536,2,178.395,USA
1086,2018-09-30,2018,9,30,32351,1,83.9475,USA
1086,2018-09-30,2018,9,30,42764,1,83.9475,USA
1086,2018-09-30,2018,9,30,84014,2,167.895,USA
1086,2018-09-30,2018,9,30,92592,1,83.9475,USA
1086,2018-10-01,2018,10,1,89131,1,89.1975,USA
1086,2018-10-01,2018,10,1,91762,1,83.9475,USA
1086,2018-10-01,2018,10,1,92532,2,167.895,USA
1086,2018-10-02,2018,10,2,26505,1,83.9475,USA
1086,2018-10-03,2018,10,3,91360,1,83.9475,USA
1086,2018-10-06,2018,10,6,6281,1,83.9475,USA
1086,2018-10-08,2018,10,8,92651,1,83.9475,USA
1086,2018-10-09,2018,10,9,8804,1,83.9475,USA
1086,2018-10-09,2018,10,9,32926,1,83.9475,USA
1086,2018-10-14,2018,10,14,47834,1,89.1975,USA
1086,2018-10-15,2018,10,15,21797,1,83.9475,USA
1086,2018-10-16,2018,10,16,7642,1,83.9475,USA
1086,2018-10-16,2018,10,16,19904,1,83.9475,USA
1086,2018-10-16,2018,10,16,74006,1,83.9475,USA
1086,2018-10-16,2018,10,16,94580,1,83.9475,USA
1086,2018-10-17,2018,10,17,93543,1,83.9475,USA
1086,2018-10-20,2018,10,20,64024,1,83.9475,USA
1086,2018-10-20,2018,10,20,95008,1,89.1975,USA
1086,2018-10-21,2018,10,21,55113,1,83.9475,USA
1086,2018-10-21,2018,10,21,92584,1,83.9475,USA
1086,2018-10-22,2018,10,22,2747,1,83.9475,USA
1086,2018-10-22,2018,10,22,2790,1,83.9475,USA
1086,2018-10-22,2018,10,22,21791,1,89.1975,USA
1086,2018-10-22,2018,10,22,35905,1,83.9475,USA
1086,2018-10-24,2018,10,24,56058,1,83.9475,USA
1086,2018-10-24,2018,10,24,86046,1,83.9475,USA
1086,2018-10-27,2018,10,27,95667,1,83.9475,USA
1086,2018-10-28,2018,10,28,97124,1,83.9475,USA
1086,2018-10-29,2018,10,29,36345,1,83.9475,USA
1086,2018-10-29,2018,10,29,77375,1,83.9475,USA
1086,2018-10-29,2018,10,29,78414,1,83.9475,USA
1086,2018-10-30,2018,10,30,34737,1,83.9475,USA
1086,2018-10-30,2018,10,30,39744,1,89.1975,USA
1086,2018-10-31,2018,10,31,6029,1,83.9475,USA
1086,2018-10-31,2018,10,31,39110,1,83.9475,USA
1086,2018-10-31,2018,10,31,56169,1,83.9475,USA
1086,2018-10-31,2018,10,31,76055,1,83.9475,USA
1086,2018-11-03,2018,11,3,41224,1,83.9475,USA
1086,2018-11-03,2018,11,3,73010,1,83.9475,USA
1086,2018-11-04,2018,11,4,32043,1,83.9475,USA
1086,2018-11-05,2018,11,5,50201,1,83.9475,USA
1086,2018-11-05,2018,11,5,76053,1,84.0,USA
1086,2018-11-05,2018,11,5,92646,1,83.9475,USA
1086,2018-11-06,2018,11,6,1095,1,83.9475,USA
1086,2018-11-06,2018,11,6,6419,1,83.9475,USA
1086,2018-11-06,2018,11,6,46552,1,83.9475,USA
1086,2018-11-07,2018,11,7,33905,2,167.895,USA
1086,2018-11-07,2018,11,7,33909,1,83.9475,USA
1086,2018-11-07,2018,11,7,34120,1,89.1975,USA
1086,2018-11-10,2018,11,10,35173,1,83.9475,USA
1086,2018-11-10,2018,11,10,89147,1,83.9475,USA
1086,2018-11-11,2018,11,11,25053,1,89.1975,USA
1086,2018-11-11,2018,11,11,47334,1,83.9475,USA
1086,2018-11-11,2018,11,11,47586,1,89.1975,USA
1086,2018-11-11,2018,11,11,53032,1,83.9475,USA
1086,2018-11-11,2018,11,11,77450,2,167.895,USA
1086,2018-11-12,2018,11,12,70586,1,89.1975,USA
1086,2018-11-12,2018,11,12,77504,1,83.9475,USA
1086,2018-11-13,2018,11,13,50056,1,83.9475,USA
1086,2018-11-13,2018,11,13,72103,1,83.9475,USA
1086,2018-11-13,2018,11,13,84067,1,83.9475,USA
1086,2018-11-17,2018,11,17,91767,1,83.9475,USA
1086,2018-11-19,2018,11,19,8510,1,83.9475,USA
1086,2018-11-19,2018,11,19,29445,1,83.9475,USA
1086,2018-11-20,2018,11,20,20646,2,167.895,USA
1086,2018-11-20,2018,11,20,72762,1,83.9475,USA
1086,2018-11-20,2018,11,20,85139,1,83.9475,USA
1086,2018-11-20,2018,11,20,92508,1,83.9475,USA
1086,2018-11-24,2018,11,24,84790,1,83.9475,USA
1086,2018-11-24,2018,11,24,92557,1,83.9475,USA
1086,2018-11-25,2018,11,25,92553,1,83.9475,USA
1086,2018-11-26,2018,11,26,91326,1,83.9475,USA
1086,2018-11-26,2018,11,26,92883,1,83.9475,USA
1086,2018-11-26,2018,11,26,93448,1,83.9475,USA
1086,2018-12-01,2018,12,1,29649,1,83.9475,USA
1086,2018-12-01,2018,12,1,37397,1,83.9475,USA
1086,2018-12-01,2018,12,1,38482,1,83.9475,USA
1086,2018-12-01,2018,12,1,76904,1,83.9475,USA
1086,2017-06-20,2017,6,20,71360,1,84.0,USA
1086,2017-06-20,2017,6,20,94598,1,89.1975,USA
1086,2017-06-20,2017,6,20,95482,1,89.1975,USA
1086,2017-06-21,2017,6,21,29334,1,84.0,USA
1086,2017-06-21,2017,6,21,35565,1,84.0,USA
1086,2017-06-21,2017,6,21,55304,1,84.0,USA
1086,2017-06-25,2017,6,25,21401,1,84.0,USA
1086,2017-06-25,2017,6,25,82001,1,84.0,USA
1086,2017-06-26,2017,6,26,29803,1,84.0,USA
1086,2017-06-26,2017,6,26,95403,1,89.1975,USA
1086,2017-06-28,2017,6,28,8062,1,84.0,USA
1086,2017-06-28,2017,6,28,38006,1,84.0,USA
1086,2017-07-01,2017,7,1,92019,1,89.1975,USA
1086,2017-07-02,2017,7,2,99705,1,84.0,USA
